00000001 [spicy/main-thread]           DocSigSerializedCertStore
00002644 [spicy/main-thread]             CertStoreCertificateGroup
00002645 [spicy/main-thread]               SerializedPropertyEntry
00002646 [spicy/main-thread]                 id = 11
00002647 [spicy/main-thread]                 encodingType = 1
00002648 [spicy/main-thread]                 len = 84
00002649 [spicy/main-thread]                 value = S\x00t\x00a\x00r\x00f\x00i\x00e\x00l\x00d\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00e\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00 \x00\x13  \x00G\x002\
00002650 [spicy/main-thread]               SerializedPropertyEntry
00002651 [spicy/main-thread]                 id = 9
00002652 [spicy/main-thread]                 encodingType = 1
00002653 [spicy/main-thread]                 len = 84
00002654 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002655 [spicy/main-thread]               SerializedPropertyEntry
00002656 [spicy/main-thread]                 id = 3
00002657 [spicy/main-thread]                 encodingType = 1
00002658 [spicy/main-thread]                 len = 20
00002659 [spicy/main-thread]                 value = \xb5\x1c\x06|\xee+\x0c=\xf8U\xab-\x92\xf4\xfe9\xd4\xe7\x0f\x0e
00002660 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=84, value=S\x00t\x00a\x00r\x00f\x00i\x00e\x00l\x00d\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00e\x00 \x00A\x00u\x00t\x00h\x00o\x0
00002661 [spicy/main-thread]               certificateElement
00002662 [spicy/main-thread]                 id = 32
00002663 [spicy/main-thread]                 encodingType = 1
00002664 [spicy/main-thread]                 len = 993
00002665 [spicy/main-thread]                 certificate = 0\x82\x03\xdd0\x82\x02\xc5\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0b\x05\x000\x81\x8f1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x100\x0e\x06\x03U\x04\x08\x13\x07Arizon
00002666 [spicy/main-thread]             CertStoreCertificateGroup
00002667 [spicy/main-thread]               SerializedPropertyEntry
00002668 [spicy/main-thread]                 id = 83
00002669 [spicy/main-thread]                 encodingType = 1
00002670 [spicy/main-thread]                 len = 36
00002671 [spicy/main-thread]                 value = 0"0 \x06\x0a+\x06\x01\x04\x01\x82\x8f\x09\x02\x030\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00002672 [spicy/main-thread]               SerializedPropertyEntry
00002673 [spicy/main-thread]                 id = 11
00002674 [spicy/main-thread]                 encodingType = 1
00002675 [spicy/main-thread]                 len = 24
00002676 [spicy/main-thread]                 value = A\x00f\x00f\x00i\x00r\x00m\x00T\x00r\x00u\x00s\x00t\x00\x00\x00
00002677 [spicy/main-thread]               SerializedPropertyEntry
00002678 [spicy/main-thread]                 id = 9
00002679 [spicy/main-thread]                 encodingType = 1
00002680 [spicy/main-thread]                 len = 84
00002681 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002682 [spicy/main-thread]               SerializedPropertyEntry
00002683 [spicy/main-thread]                 id = 3
00002684 [spicy/main-thread]                 encodingType = 1
00002685 [spicy/main-thread]                 len = 20
00002686 [spicy/main-thread]                 value = \xd8\xa63,\xe0\x03o\xb1\x85\xf6cO}j\x06e&2('
00002687 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=36, value=0"0 \x06\x0a+\x06\x01\x04\x01\x82\x8f\x09\x02\x030\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0>, <id=11, encodingType=1, len=24, value=A\x0
00002688 [spicy/main-thread]               certificateElement
00002689 [spicy/main-thread]                 id = 32
00002690 [spicy/main-thread]                 encodingType = 1
00002691 [spicy/main-thread]                 len = 1354
00002692 [spicy/main-thread]                 certificate = 0\x82\x05F0\x82\x03.\xa0\x03\x02\x01\x02\x02\x08m\x8c\x14F\xb1\xa6\x0a\xee0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0c\x05\x000A1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x140\x12\x06\x03U\x04\x0a\x0c\
00002693 [spicy/main-thread]             CertStoreCertificateGroup
00002694 [spicy/main-thread]               SerializedPropertyEntry
00002695 [spicy/main-thread]                 id = 83
00002696 [spicy/main-thread]                 encodingType = 1
00002697 [spicy/main-thread]                 len = 36
00002698 [spicy/main-thread]                 value = 0"0 \x06\x0a+\x06\x01\x04\x01\x82\x8f\x09\x02\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00002699 [spicy/main-thread]               SerializedPropertyEntry
00002700 [spicy/main-thread]                 id = 11
00002701 [spicy/main-thread]                 encodingType = 1
00002702 [spicy/main-thread]                 len = 24
00002703 [spicy/main-thread]                 value = A\x00f\x00f\x00i\x00r\x00m\x00T\x00r\x00u\x00s\x00t\x00\x00\x00
00002704 [spicy/main-thread]               SerializedPropertyEntry
00002705 [spicy/main-thread]                 id = 9
00002706 [spicy/main-thread]                 encodingType = 1
00002707 [spicy/main-thread]                 len = 84
00002708 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002709 [spicy/main-thread]               SerializedPropertyEntry
00002710 [spicy/main-thread]                 id = 3
00002711 [spicy/main-thread]                 encodingType = 1
00002712 [spicy/main-thread]                 len = 20
00002713 [spicy/main-thread]                 value = \xf9\xb5\xb62E_\x9c\xbe\xecW_\x80\xdc\xe9n,\xc7\xb2x\xb7
00002714 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=36, value=0"0 \x06\x0a+\x06\x01\x04\x01\x82\x8f\x09\x02\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0>, <id=11, encodingType=1, len=24, value=A\x0
00002715 [spicy/main-thread]               certificateElement
00002716 [spicy/main-thread]                 id = 32
00002717 [spicy/main-thread]                 encodingType = 1
00002718 [spicy/main-thread]                 len = 848
00002719 [spicy/main-thread]                 certificate = 0\x82\x03L0\x82\x024\xa0\x03\x02\x01\x02\x02\x08ww\x06'&\xa9\xb1|0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0b\x05\x000D1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x140\x12\x06\x03U\x04\x0a\x0c\x0bAffirm
00002720 [spicy/main-thread]             CertStoreCertificateGroup
00002721 [spicy/main-thread]               SerializedPropertyEntry
00002722 [spicy/main-thread]                 id = 11
00002723 [spicy/main-thread]                 encodingType = 1
00002724 [spicy/main-thread]                 len = 48
00002725 [spicy/main-thread]                 value = C\x00A\x00R\x00O\x00O\x00T\x00 \x00F\x00i\x00r\x00m\x00a\x00p\x00r\x00o\x00f\x00e\x00s\x00i\x00o\x00n\x00a\x00l\x00\x00\x00
00002726 [spicy/main-thread]               SerializedPropertyEntry
00002727 [spicy/main-thread]                 id = 9
00002728 [spicy/main-thread]                 encodingType = 1
00002729 [spicy/main-thread]                 len = 84
00002730 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002731 [spicy/main-thread]               SerializedPropertyEntry
00002732 [spicy/main-thread]                 id = 3
00002733 [spicy/main-thread]                 encodingType = 1
00002734 [spicy/main-thread]                 len = 20
00002735 [spicy/main-thread]                 value = \xae\xc5\xfb?\xc8\xe1\xbf\xc4\xe5O\x03\x07Z\x9a\xe8\x00\xb7\xf7\xb6\xfa
00002736 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=48, value=C\x00A\x00R\x00O\x00O\x00T\x00 \x00F\x00i\x00r\x00m\x00a\x00p\x00r\x00o\x00f\x00e\x00s\x00i\x00o\x00n\x00a\x00l\x00\x00\x00>, <id=9, encodingType=1, len=84, va
00002737 [spicy/main-thread]               certificateElement
00002738 [spicy/main-thread]                 id = 32
00002739 [spicy/main-thread]                 encodingType = 1
00002740 [spicy/main-thread]                 len = 1560
00002741 [spicy/main-thread]                 certificate = 0\x82\x06\x140\x82\x03\xfc\xa0\x03\x02\x01\x02\x02\x08S\xec;\xee\xfb\xb2H_0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000Q1\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1B0@\x06\x03U\x04\x03\x0c9Autori
00002742 [spicy/main-thread]             CertStoreCertificateGroup
00002743 [spicy/main-thread]               SerializedPropertyEntry
00002744 [spicy/main-thread]                 id = 83
00002745 [spicy/main-thread]                 encodingType = 1
00002746 [spicy/main-thread]                 len = 36
00002747 [spicy/main-thread]                 value = 0"0 \x06\x0a*\x83\x08\x8c\x9b\x1bd\x85Q\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00002748 [spicy/main-thread]               SerializedPropertyEntry
00002749 [spicy/main-thread]                 id = 11
00002750 [spicy/main-thread]                 encodingType = 1
00002751 [spicy/main-thread]                 len = 56
00002752 [spicy/main-thread]                 value = S\x00E\x00C\x00O\x00M\x00 \x00T\x00r\x00u\x00s\x00t\x00 \x00S\x00y\x00s\x00t\x00e\x00m\x00s\x00 \x00C\x00o\x00 \x00L\x00t\x00d\x00.\x00\x00\x00
00002753 [spicy/main-thread]               SerializedPropertyEntry
00002754 [spicy/main-thread]                 id = 9
00002755 [spicy/main-thread]                 encodingType = 1
00002756 [spicy/main-thread]                 len = 52
00002757 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00002758 [spicy/main-thread]               SerializedPropertyEntry
00002759 [spicy/main-thread]                 id = 3
00002760 [spicy/main-thread]                 encodingType = 1
00002761 [spicy/main-thread]                 len = 20
00002762 [spicy/main-thread]                 value = _;\x8c\xf2\xf8\x10\xb3}x\xb4\xce\xec\x19\x19\xc3s4\xb9\xc7t
00002763 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=36, value=0"0 \x06\x0a*\x83\x08\x8c\x9b\x1bd\x85Q\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0>, <id=11, encodingType=1, len=56, value=S\x00E\x00
00002764 [spicy/main-thread]               certificateElement
00002765 [spicy/main-thread]                 id = 32
00002766 [spicy/main-thread]                 encodingType = 1
00002767 [spicy/main-thread]                 len = 891
00002768 [spicy/main-thread]                 certificate = 0\x82\x03w0\x82\x02_\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0b\x05\x000]1\x0b0\x09\x06\x03U\x04\x06\x13\x02JP1%0#\x06\x03U\x04\x0a\x13\x1cSECOM Trust Systems CO.,L
00002769 [spicy/main-thread]             CertStoreCertificateGroup
00002770 [spicy/main-thread]               SerializedPropertyEntry
00002771 [spicy/main-thread]                 id = 11
00002772 [spicy/main-thread]                 encodingType = 1
00002773 [spicy/main-thread]                 len = 42
00002774 [spicy/main-thread]                 value = i\x00p\x00s\x00C\x00A\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00002775 [spicy/main-thread]               SerializedPropertyEntry
00002776 [spicy/main-thread]                 id = 9
00002777 [spicy/main-thread]                 encodingType = 1
00002778 [spicy/main-thread]                 len = 64
00002779 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002780 [spicy/main-thread]               SerializedPropertyEntry
00002781 [spicy/main-thread]                 id = 3
00002782 [spicy/main-thread]                 encodingType = 1
00002783 [spicy/main-thread]                 len = 20
00002784 [spicy/main-thread]                 value = <q\xd7\x0e5\xa5\xda\xa8\xb2\xe3\x81-\xc3gt\x17\xf5\x99\x0d\xf3
00002785 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=42, value=i\x00p\x00s\x00C\x00A\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00\x00\x00>, <id=9, encodingType=1, len=64, value=0>\x06\x08+
00002786 [spicy/main-thread]               certificateElement
00002787 [spicy/main-thread]                 id = 32
00002788 [spicy/main-thread]                 encodingType = 1
00002789 [spicy/main-thread]                 len = 1547
00002790 [spicy/main-thread]                 certificate = 0\x82\x06\x070\x82\x04\xef\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xb21\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1\x0f0\x0d\x06\x03U\x04\x08\x13\x06Madrid
00002791 [spicy/main-thread]             CertStoreCertificateGroup
00002792 [spicy/main-thread]               SerializedPropertyEntry
00002793 [spicy/main-thread]                 id = 11
00002794 [spicy/main-thread]                 encodingType = 1
00002795 [spicy/main-thread]                 len = 58
00002796 [spicy/main-thread]                 value = A\x00c\x00t\x00a\x00l\x00i\x00s\x00 \x00A\x00u\x00t\x00h\x00e\x00n\x00t\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00C\x00A\x00 \x00G\x001\x00\x00\x00
00002797 [spicy/main-thread]               SerializedPropertyEntry
00002798 [spicy/main-thread]                 id = 9
00002799 [spicy/main-thread]                 encodingType = 1
00002800 [spicy/main-thread]                 len = 84
00002801 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002802 [spicy/main-thread]               SerializedPropertyEntry
00002803 [spicy/main-thread]                 id = 3
00002804 [spicy/main-thread]                 encodingType = 1
00002805 [spicy/main-thread]                 len = 20
00002806 [spicy/main-thread]                 value = \x91X\xc5\xef\x98s\x01\xa8\x90<\xfd\xab\x03\xd7-\xa1\xd8\x89\x09\xc9
00002807 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=58, value=A\x00c\x00t\x00a\x00l\x00i\x00s\x00 \x00A\x00u\x00t\x00h\x00e\x00n\x00t\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00C\x00A\x00 \x00G\x001\x00\x00\x00>, <id=9, e
00002808 [spicy/main-thread]               certificateElement
00002809 [spicy/main-thread]                 id = 32
00002810 [spicy/main-thread]                 encodingType = 1
00002811 [spicy/main-thread]                 len = 920
00002812 [spicy/main-thread]                 certificate = 0\x82\x03\x940\x82\x02|\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000j1\x0b0\x09\x06\x03U\x04\x06\x13\x02IT1\x0f0\x0d\x06\x03U\x04\x07\x0c\x06Milano1#0!\x06\x
00002813 [spicy/main-thread]             CertStoreCertificateGroup
00002814 [spicy/main-thread]               SerializedPropertyEntry
00002815 [spicy/main-thread]                 id = 11
00002816 [spicy/main-thread]                 encodingType = 1
00002817 [spicy/main-thread]                 len = 22
00002818 [spicy/main-thread]                 value = C\x00e\x00r\x00t\x00E\x00u\x00r\x00o\x00p\x00e\x00\x00\x00
00002819 [spicy/main-thread]               SerializedPropertyEntry
00002820 [spicy/main-thread]                 id = 9
00002821 [spicy/main-thread]                 encodingType = 1
00002822 [spicy/main-thread]                 len = 42
00002823 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00002824 [spicy/main-thread]               SerializedPropertyEntry
00002825 [spicy/main-thread]                 id = 3
00002826 [spicy/main-thread]                 encodingType = 1
00002827 [spicy/main-thread]                 len = 20
00002828 [spicy/main-thread]                 value = \xfa\x08\x82Y_\x9c\xa6\xa1\x1e\xcc\xbe\xafe\xc7d\xc0\xcc\xc3\x11\xd0
00002829 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=22, value=C\x00e\x00r\x00t\x00E\x00u\x00r\x00o\x00p\x00e\x00\x00\x00>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00002830 [spicy/main-thread]               certificateElement
00002831 [spicy/main-thread]                 id = 32
00002832 [spicy/main-thread]                 encodingType = 1
00002833 [spicy/main-thread]                 len = 1795
00002834 [spicy/main-thread]                 certificate = 0\x82\x06\xff0\x82\x04\xe7\xa0\x03\x02\x01\x02\x02\x02q\x190\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000Z1\x0b0\x09\x06\x03U\x04\x06\x13\x02FR1\x130\x11\x06\x03U\x04\x0a\x13\x0aCerteurope1\
00002835 [spicy/main-thread]             CertStoreCertificateGroup
00002836 [spicy/main-thread]               SerializedPropertyEntry
00002837 [spicy/main-thread]                 id = 83
00002838 [spicy/main-thread]                 encodingType = 1
00002839 [spicy/main-thread]                 len = 36
00002840 [spicy/main-thread]                 value = 0"0 \x06\x0a`\x86H\x01\x86\xfal\x0a\x01\x020\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00002841 [spicy/main-thread]               SerializedPropertyEntry
00002842 [spicy/main-thread]                 id = 11
00002843 [spicy/main-thread]                 encodingType = 1
00002844 [spicy/main-thread]                 len = 24
00002845 [spicy/main-thread]                 value = E\x00n\x00t\x00r\x00u\x00s\x00t\x00.\x00n\x00e\x00t\x00\x00\x00
00002846 [spicy/main-thread]               SerializedPropertyEntry
00002847 [spicy/main-thread]                 id = 9
00002848 [spicy/main-thread]                 encodingType = 1
00002849 [spicy/main-thread]                 len = 84
00002850 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002851 [spicy/main-thread]               SerializedPropertyEntry
00002852 [spicy/main-thread]                 id = 3
00002853 [spicy/main-thread]                 encodingType = 1
00002854 [spicy/main-thread]                 len = 20
00002855 [spicy/main-thread]                 value = \x8c\xf4'\xfdy\x0c:\xd1f\x06\x8d\xe8\x1eW\xef\xbb\x93"r\xd4
00002856 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=36, value=0"0 \x06\x0a`\x86H\x01\x86\xfal\x0a\x01\x020\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0>, <id=11, encodingType=1, len=24, value=E\x00n\x00
00002857 [spicy/main-thread]               certificateElement
00002858 [spicy/main-thread]                 id = 32
00002859 [spicy/main-thread]                 encodingType = 1
00002860 [spicy/main-thread]                 len = 1090
00002861 [spicy/main-thread]                 certificate = 0\x82\x04>0\x82\x03&\xa0\x03\x02\x01\x02\x02\x04JS\x8c(0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0b\x05\x000\x81\xbe1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04\x0a\x13\x0dEntrust, 
00002862 [spicy/main-thread]             CertStoreCertificateGroup
00002863 [spicy/main-thread]               SerializedPropertyEntry
00002864 [spicy/main-thread]                 id = 11
00002865 [spicy/main-thread]                 encodingType = 1
00002866 [spicy/main-thread]                 len = 28
00002867 [spicy/main-thread]                 value = P\x00o\x00s\x00t\x00a\x00 \x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00002868 [spicy/main-thread]               SerializedPropertyEntry
00002869 [spicy/main-thread]                 id = 9
00002870 [spicy/main-thread]                 encodingType = 1
00002871 [spicy/main-thread]                 len = 64
00002872 [spicy/main-thread]                 value = 0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002873 [spicy/main-thread]               SerializedPropertyEntry
00002874 [spicy/main-thread]                 id = 3
00002875 [spicy/main-thread]                 encodingType = 1
00002876 [spicy/main-thread]                 len = 20
00002877 [spicy/main-thread]                 value = \xd6\xbfy\x94\xf4+\xe5\xfa)\xda\x0b\xd7X{Y\x1fG\xa4O"
00002878 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=28, value=P\x00o\x00s\x00t\x00a\x00 \x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00\x00\x00>, <id=9, encodingType=1, len=64, value=0>\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x0
00002879 [spicy/main-thread]               certificateElement
00002880 [spicy/main-thread]                 id = 32
00002881 [spicy/main-thread]                 encodingType = 1
00002882 [spicy/main-thread]                 len = 1827
00002883 [spicy/main-thread]                 certificate = 0\x82\x07\x1f0\x82\x06\x07\xa0\x03\x02\x01\x02\x02\x04H\xfc~\xf50\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xae1\x120\x10\x06\x0a\x09\x92&\x89\x93\xf2,d\x01\x19\x16\x02rs1\x150\x13\x0
00002884 [spicy/main-thread]             CertStoreCertificateGroup
00002885 [spicy/main-thread]               SerializedPropertyEntry
00002886 [spicy/main-thread]                 id = 11
00002887 [spicy/main-thread]                 encodingType = 1
00002888 [spicy/main-thread]                 len = 62
00002889 [spicy/main-thread]                 value = M\x00i\x00c\x00r\x00o\x00s\x00e\x00c\x00 \x00e\x00-\x00S\x00z\x00i\x00g\x00n\x00o\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00 \x002\x000\x000\x009\x00\x00\x00
00002890 [spicy/main-thread]               SerializedPropertyEntry
00002891 [spicy/main-thread]                 id = 9
00002892 [spicy/main-thread]                 encodingType = 1
00002893 [spicy/main-thread]                 len = 72
00002894 [spicy/main-thread]                 value = 0F\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00002895 [spicy/main-thread]               SerializedPropertyEntry
00002896 [spicy/main-thread]                 id = 3
00002897 [spicy/main-thread]                 encodingType = 1
00002898 [spicy/main-thread]                 len = 20
00002899 [spicy/main-thread]                 value = \xa6\\xb4s=\x94\xa5\xc8e\xa8dd|,\x01',\x89\xb1C
00002900 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=62, value=M\x00i\x00c\x00r\x00o\x00s\x00e\x00c\x00 \x00e\x00-\x00S\x00z\x00i\x00g\x00n\x00o\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00 \x002\x000\x000\x009\x00\x00\x00>
00002901 [spicy/main-thread]               certificateElement
00002902 [spicy/main-thread]                 id = 32
00002903 [spicy/main-thread]                 encodingType = 1
00002904 [spicy/main-thread]                 len = 1110
00002905 [spicy/main-thread]                 certificate = 0\x82\x04R0\x82\x03:\xa0\x03\x02\x01\x02\x02\x09\x00\xc2~C\x04NG?\x180\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x0b\x05\x000\x81\x821\x0b0\x09\x06\x03U\x04\x06\x13\x02HU1\x110\x0f\x06\x03U\x04\x07\x0
00002906 [spicy/main-thread]             CertStoreCertificateGroup
00002907 [spicy/main-thread]               SerializedPropertyEntry
00002908 [spicy/main-thread]                 id = 11
00002909 [spicy/main-thread]                 encodingType = 1
00002910 [spicy/main-thread]                 len = 72
00002911 [spicy/main-thread]                 value = T\x00W\x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00 \x001\x00\x00\x00
00002912 [spicy/main-thread]               SerializedPropertyEntry
00002913 [spicy/main-thread]                 id = 9
00002914 [spicy/main-thread]                 encodingType = 1
00002915 [spicy/main-thread]                 len = 84
00002916 [spicy/main-thread]                 value = 0R\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00002917 [spicy/main-thread]               SerializedPropertyEntry
00002918 [spicy/main-thread]                 id = 3
00002919 [spicy/main-thread]                 encodingType = 1
00002920 [spicy/main-thread]                 len = 20
00002921 [spicy/main-thread]                 value = \xcf\x9e\x87m\xd3\xeb\xfcB&\x97\xa3\xb5\xa3z\xa0v\xa9\x06#H
00002922 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=72, value=T\x00W\x00C\x00A\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x0
00002923 [spicy/main-thread]               certificateElement
00002924 [spicy/main-thread]                 id = 32
00002925 [spicy/main-thread]                 encodingType = 1
00002926 [spicy/main-thread]                 len = 895
00002927 [spicy/main-thread]                 certificate = 0\x82\x03{0\x82\x02c\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000_1\x0b0\x09\x06\x03U\x04\x06\x13\x02TW1\x120\x10\x06\x03U\x04\x0a\x0c\x09TAIWAN-CA1\x100\x0e
00002928 [spicy/main-thread]             CertStoreCertificateGroup
00002929 [spicy/main-thread]               SerializedPropertyEntry
00002930 [spicy/main-thread]                 id = 11
00002931 [spicy/main-thread]                 encodingType = 1
00002932 [spicy/main-thread]                 len = 122
